[0.049s] Invoking command in '/home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_controller:/home/patrick/turtlebot3_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ws/install/turtlebot3_controller:/opt/ros/humble /usr/bin/cmake --build /home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_msgs -- -j2 -l2
[0.159s] [  1%] Built target turtlebot3_msgs__cpp
[0.200s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.271s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.300s] [ 23%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.341s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.395s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.407s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.469s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.508s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.588s] [ 80%] Built target turtlebot3_msgs
[0.689s] [ 81%] Built target turtlebot3_msgs__py
[0.804s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.898s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.012s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.120s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.471s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.471s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.471s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.471s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.474s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[1.474s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[1.478s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[1.478s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[1.478s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[1.479s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[1.479s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[1.482s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[1.483s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[1.483s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[1.483s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[1.483s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[1.486s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[1.488s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[1.488s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[1.488s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[1.488s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[1.490s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[1.497s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[1.498s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[1.498s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[1.498s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[1.498s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[1.498s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[1.498s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[1.498s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[1.498s] -- Symlinking: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[1.522s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[1.522s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[1.522s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.522s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.522s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.522s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.523s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.523s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.527s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[1.533s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[1.537s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[1.537s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[1.540s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.550s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.550s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[1.550s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[1.556s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[1.557s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.642s] Listing '/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[1.644s] Listing '/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[1.644s] Listing '/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[1.644s] Listing '/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[1.688s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[1.688s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[1.688s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[1.688s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.688s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.688s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[1.688s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.692s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.692s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.692s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.692s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[1.692s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.693s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.693s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.693s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[1.693s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.695s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[1.696s] -- Up-to-date: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.716s] Invoked command in '/home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_controller:/home/patrick/turtlebot3_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ws/install/turtlebot3_controller:/opt/ros/humble /usr/bin/cmake --install /home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_msgs
